id,mod,date,description,type,budgetChange,dateChange
P-00317353,2,5/17/2013,,Date Change,n/a,Sep 26 2015 12:00AM
P-00317353,3,8/12/2014,ADD SUBS,,n/a,n/a
P-00317455,2,12/18/2014,,Budget and Date Change,7500.00,Dec 31 2018 12:00AM
P-00317241,1,3/26/2013,NEW STAFF FOR LOS STUDY,,n/a,n/a
P-00317241,2,4/22/2013,CO0RRECT DAVID DUCKERS NAME,,n/a,n/a
P-00317241,3,7/19/2013,ADD BRANN GREAGER TO FEESCHED,,n/a,n/a
P-00317241,4,2/19/2014,ADD STAFF&ANNL HRLY RATE INCR,,n/a,n/a
P-00317241,5,5/15/2014,ADD JEFF BEER TO FEE SCHEDULE,,n/a,n/a
P-00317241,6,7/28/2014,ADD NEW STAFF,,n/a,n/a
P-00317241,7,1/12/2015,ADDED 1 SCHEDULER,,n/a,n/a
P-00317153,01,2/28/2013,ADD PARAGRAPH D TO SECTION III,,n/a,n/a
P-00317153,02,2/4/2014,"UPDATE FEES, MOD ATTACHMENT F",,n/a,n/a
P-00317153,03,10/30/2014,MODIFY SECTION II,,n/a,n/a
P-00317153,04,10/30/2014,"MODIFY AMEND 02, CIGNA FITBITS",,n/a,n/a
P-00317153,05,1/7/2015,CANCEL CLASSES/CIGNA FITBITS,,n/a,n/a
P-00317153,06,2/18/2015,AMEND BUSINESS ASSOCIATE AGRMT,,n/a,n/a
P-00317153,07,1/12/2016,OTHER,,n/a,n/a
P-00317153,08,12/1/2015,,Date Change,n/a,Dec 31 2016 12:00AM
S-00317449,1,10/1/2013,,Date Change,n/a,Dec 31 2013 12:00AM
S-00317449,2,12/18/2013,,Date Change,n/a,Dec 31 2014 12:00AM
S-00317449,3,12/30/2014,,Date Change,n/a,Dec 31 2015 12:00AM
S-00317449,4,1/6/2016,,Date Change,n/a,Dec 31 2016 12:00AM
S-00317449,5,12/28/2016,,Date Change,n/a,Dec 31 2017 12:00AM
P-00317475,1,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00317475,2,9/18/2015,"20,000.00",Budget Update,5000.00,n/a
P-00317475,3,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
S-00317338,1,3/13/2013,,Date Change,n/a,Mar 31 2014 12:00AM
S-00317338,2,9/24/2013,,Budget Update,200000.00,n/a
S-00317338,3,3/31/2014,,Date Change,n/a,Mar 31 2015 12:00AM
S-00317339,1,3/13/2013,,Date Change,n/a,Mar 31 2014 12:00AM
S-00317339,2,9/24/2013,,Budget Update,200000.00,n/a
S-00317339,3,3/31/2014,,Date Change,n/a,Mar 31 2015 12:00AM
C-00317307,1,4/18/2013,,Budget and Date Change,100000.00,May 15 2014 12:00AM
C-00317307,2,5/13/2014,YEAR 3,Budget and Date Change,100000.00,May 15 2015 12:00AM
C-00317307,3,6/4/2015,CORRECTED END DATE 5 YR CONTRA,Date Change,n/a,Apr 30 2017 12:00AM
C-00317307,4,6/15/2015,ADDED $ FOR FULL TERM OF CONTR,Budget Update,200000.00,n/a
P-00317143,1,12/18/2012,,Date Change,n/a,Apr 26 2014 12:00AM
P-00317143,2,5/17/2013,,Date Change,n/a,Apr 26 2015 12:00AM
P-00317143,3,2/28/2014,REVISED RATES,,n/a,n/a
P-00317143,4,3/27/2014,ADD TRAVEL GUIDELINES,,n/a,n/a
P-00317143,5,8/13/2014,,Date Change,n/a,Dec 31 2016 12:00AM
P-00317143,6,12/23/2014,,Date Change,n/a,May  5 2017 12:00AM
P-00317144,1,12/18/2012,,Date Change,n/a,Apr 26 2014 12:00AM
P-00317144,2,6/7/2013,,Date Change,n/a,Apr 26 2015 12:00AM
P-00317144,3,3/12/2014,ADD SUBCONSULTANT,,n/a,n/a
P-00317144,4,5/28/2014,ADDS SUBS,,n/a,n/a
P-00317144,5,10/31/2014,,Date Change,n/a,May 30 2016 12:00AM
P-00316959,1,10/20/2014,WTC EXPAND EXCLUSIVE PREMISES,,n/a,n/a
C-00317230,1,3/15/2013,,Date Change,n/a,Mar 21 2014 12:00AM
C-00317230,2,5/12/2014,,Date Change,n/a,Mar 21 2015 12:00AM
C-00317230,3,4/3/2015,,Date Change,n/a,Mar 21 2016 12:00AM
P-00317084,1,2/25/2015,,Date Change,n/a,Mar 20 2016 12:00AM
I-00317613,1,1/1/2015,AUTO RENEW UNLESS TERMINATED,Date Change,n/a,Dec 31 2015 12:00AM
I-00317613,2,1/1/2016,AUTO RENEWAL UNLESS TERMINATED,Date Change,n/a,Dec 31 2016 12:00AM
I-00317613,3,12/21/2016,AUTO RENEWAL,Date Change,n/a,Dec 31 2017 12:00AM
P-00316903,1,7/30/2012,ADD A SUBCONSULTANT,,n/a,n/a
P-00316903,2,10/24/2014,,Date Change,n/a,Feb 14 2017 12:00AM
P-00316903,3,12/28/2016,,Date Change,n/a,Dec  1 2017 12:00AM
C-00317239,1,7/17/2012,,Date Change,n/a,Jun 30 2013 12:00AM
C-00317239,2,10/2/2012,"1 TIME CUSTOMIZATE, PLUS 12 MO",Budget Update,40400.00,n/a
C-00317239,3,6/25/2013,,Budget and Date Change,36000.00,Jun 30 2014 12:00AM
C-00317239,4,8/11/2014,,Budget Update,36000.00,n/a
C-00317239,5,6/3/2015,EXTENDED TO MATCH RFID CONTRAC,Budget and Date Change,77000.00,Apr 30 2017 12:00AM
P-00317273,1,1/10/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00317273,2,1/30/2013,,Budget Update,128000.00,n/a
P-00317273,3,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00317273,4,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00317223,1,7/11/2012,,Budget Update,2580.00,n/a
P-00317223,10,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00317223,2,8/28/2012,,Budget Update,200.00,n/a
P-00317223,3,1/3/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00317223,4,5/30/2013,,Budget Update,3000.00,n/a
P-00317223,5,9/5/2013,,Budget Update,500.00,n/a
P-00317223,6,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00317223,7,7/10/2014,,Budget Update,7000.00,n/a
P-00317223,8,3/21/2016,"NEW NTE $19,780.00",Budget Update,5000.00,n/a
P-00317223,9,8/22/2016,"NEW NTE $ 20,280.00",Budget Update,500.00,n/a
P-00317226,1,9/8/2014,"ADD JS ENGINEERING, LLC",,n/a,n/a
P-00317226,2,2/11/2015,ADD OTT CONSTRUCTION,,n/a,n/a
P-00317226,3,2/13/2015,NEW RATE SHEET,,n/a,n/a
P-00317226,4,3/24/2015,"NEW NTE: $1,050,000.00",Budget Update,50000.00,n/a
P-00317226,5,4/7/2015,,Budget Update,260000.00,n/a
P-00317226,6,5/27/2016,,Budget Update,90000.00,n/a
P-00317289,1,1/7/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00317289,2,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00317289,3,1/25/2016,"NEW NTE $20,000.00",Budget Update,10000.00,n/a
P-00317289,4,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00317329,1,5/14/2012,,Budget Update,20000.00,n/a
P-00317329,2,1/10/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00317329,3,5/15/2013,,Budget Update,10000.00,n/a
P-00317329,4,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00317329,5,2/12/2014,,Budget Update,25000.00,n/a
P-00317329,6,7/1/2016,"NEW NTE $ 14,000.00",Budget Update,14000.00,n/a
P-00317329,7,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
C-00317184,1,1/1/2013,,Budget and Date Change,1500.00,Dec 31 2013 12:00AM
P-00317247,1,11/30/2012,,Budget Update,15000.00,n/a
P-00317247,10,11/21/2016,"NEW NTE $80,000.00",Budget Update,4000.00,n/a
P-00317247,11,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00317247,2,1/7/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00317247,3,6/10/2013,,Budget Update,5000.00,n/a
P-00317247,4,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00317247,5,4/30/2014,,Budget Update,10000.00,n/a
P-00317247,6,10/14/2014,,Budget Update,10000.00,n/a
P-00317247,7,12/30/2014,,Budget Update,5500.00,n/a
P-00317247,8,4/17/2015,"NEW NTE$ 70,500",Budget Update,30000.00,n/a
P-00317247,9,6/30/2016,NEW NTE $76000.00,Budget Update,5500.00,n/a
S-00317240,1,10/29/2013,,Date Change,n/a,Oct 31 2015 12:00AM
S-00317240,2,10/23/2015,ST CONTRACT EXTENSION,Date Change,n/a,Oct 31 2017 12:00AM
C-00317098,1,9/17/2012,,Budget and Date Change,-18491.00,Aug 31 2016 12:00AM
P-00316964,01,4/23/2012,MODIFIED SUPP CONDITIONS,,n/a,n/a
P-00316964,02,8/10/2015,,Date Change,n/a,Apr 30 2017 12:00AM
P-00316805,1,4/27/2016,,Budget Update,3500000.00,n/a
P-00316805,2,4/28/2016,RATE INCREASE,Date Change,n/a,Jun  1 2017 12:00AM
P-00317382,1,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00317382,2,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00316943,1,4/7/2016,,Date Change,n/a,Apr 30 2018 12:00AM
P-00316669,1,3/2/2015,,Date Change,n/a,Mar 23 2016 12:00AM
P-00316669,2,6/4/2015,ADDITIONAL EQUIP RENTAL RATES,,n/a,n/a
P-00316669,3,3/3/2016,,Date Change,n/a,Mar 23 2017 12:00AM
I-00317038,02,12/31/2012,,Budget Update,10052.50,n/a
I-00317038,03,8/18/2011,,Date Change,n/a,Dec 31 2013 12:00AM
I-00317038,4,1/1/2014,,Date Change,n/a,Dec 31 2014 12:00AM
I-00317038,5,1/1/2015,AUTO RENEW UNLESS CANCEL,Date Change,n/a,Dec 31 2015 12:00AM
I-00317038,6,1/1/2016,AUTO RENEWAL UNLESS TERMINATED,Date Change,n/a,Dec 31 2016 12:00AM
I-00316917,1,12/17/2013,INC WITHIN ORIG SCOPE,Budget and Date Change,130000.00,Dec 31 2050 12:00AM
P-00317072,1,11/14/2011,,Budget Update,-30000.00,n/a
P-00317072,10,2/10/2014,,Budget Update,5000.00,n/a
P-00317072,11,3/12/2014,,Budget Update,20000.00,n/a
P-00317072,12,7/28/2014,,Budget Update,15000.00,n/a
P-00317072,13,7/28/2016,"NEW NTE $95,000.00",Budget Update,5000.00,n/a
P-00317072,14,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00317072,2,5/17/2012,,Budget Update,20000.00,n/a
P-00317072,3,10/2/2012,,Budget Update,-15000.00,n/a
P-00317072,4,1/3/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00317072,5,7/25/2013,,Budget Update,5000.00,n/a
P-00317072,6,9/19/2013,,Budget Update,10000.00,n/a
P-00317072,7,12/6/2013,,Budget Update,5000.00,n/a
P-00317072,8,12/27/2013,,Budget Update,5000.00,n/a
P-00317072,9,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00316928,1,12/13/2012,"NTE $35,003.00",Budget Update,5003.00,n/a
P-00316928,10,4/8/2015,"NEW NTE $66,003",Budget Update,11500.00,n/a
P-00316928,11,12/23/2015,"NEW NTE $76,003",Budget Update,10000.00,n/a
P-00316928,12,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00316928,2,2/15/2012,,Date Change,n/a,Dec 31 2012 12:00AM
P-00316928,3,1/10/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00316928,4,3/15/2013,"NTE $40,003.00",Budget Update,5000.00,n/a
P-00316928,5,6/28/2013,"NTE $45,003.00",Budget Update,5000.00,n/a
P-00316928,6,10/3/2013,"NTE $50,003.00",Budget Update,5000.00,n/a
P-00316928,7,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00316928,8,8/18/2014,"NTE $54,503.00",Budget Update,4500.00,n/a
P-00316928,9,1/23/2015,,Date Change,n/a,Dec 31 2015 12:00AM
C-00316872,1,1/1/2012,,Budget and Date Change,28800.00,Dec 31 2012 12:00AM
C-00316872,2,12/31/2012,,Budget and Date Change,31536.00,Dec 31 2013 12:00AM
C-00316872,3,12/14/2012,PO C266265 LINE 13 FOR $2500,Budget Update,2500.00,n/a
C-00316872,4,2/13/2014,,Budget and Date Change,28800.00,Dec 31 2014 12:00AM
C-00316872,5,12/31/2014,ADDING ANOTHER YEAR,Date Change,n/a,Dec 31 2015 12:00AM
C-00316872,6,12/30/2015,,Budget and Date Change,28800.00,Dec 31 2016 12:00AM
S-00316837,1,12/1/2011,,Date Change,n/a,Oct 31 2012 12:00AM
S-00316837,2,10/18/2012,,Date Change,n/a,Oct 31 2013 12:00AM
S-00316837,3,10/22/2013,,Budget Update,75000.00,n/a
S-00316837,4,10/22/2013,,Date Change,n/a,Oct 22 2014 12:00AM
S-00316837,5,11/1/2014,,Date Change,n/a,Apr 30 2015 12:00AM
S-00316837,6,4/23/2015,STATE CONTRACT EXTENDED,Date Change,n/a,Aug 30 2015 12:00AM
S-00316837,7,8/17/2015,STATE EXTENDED TO 8/30/16,Date Change,n/a,Aug 30 2016 12:00AM
S-00316837,8,10/27/2016,STE CONTRACT EXTENDED,Date Change,n/a,Oct 31 2017 12:00AM
S-00316729,1,9/30/2013,,Budget and Date Change,3000000.00,Dec 31 2016 12:00AM
S-00316729,2,12/23/2014,,Budget Update,600000.00,n/a
P-00316967,1,12/8/2011,,Budget Update,60000.00,n/a
P-00316967,10,4/30/2015,"NET $ 1,119123.03",Budget Update,220000.00,n/a
P-00316967,11,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00316967,2,2/22/2012,,Budget and Date Change,60000.00,Dec 31 2012 12:00AM
P-00316967,3,4/19/2012,,Budget Update,150000.00,n/a
P-00316967,4,10/17/2012,,Budget Update,150000.00,n/a
P-00316967,5,1/7/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00316967,6,9/25/2013,,Budget Update,80015.05,n/a
P-00316967,7,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00316967,8,7/1/2014,,Budget Update,100000.00,n/a
P-00316967,9,4/23/2015,"NET $ 1,119123.03",,n/a,n/a
P-00316753,1,11/22/2010,,Budget Update,5000.00,n/a
P-00316753,10,5/20/2015,"NEW NTE $45,000.00",Budget Update,15000.00,n/a
P-00316753,11,11/12/2015,"NEW NTE $55,000.00",Budget Update,10000.00,n/a
P-00316753,12,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00316753,2,4/25/2011,,Budget Update,5000.00,n/a
P-00316753,3,2/1/2012,,Budget and Date Change,5000.00,Dec 31 2012 12:00AM
P-00316753,4,2/15/2012,,Date Change,n/a,Dec 31 2012 12:00AM
P-00316753,5,9/4/2012,,Budget Update,2500.00,n/a
P-00316753,6,1/10/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00316753,7,5/8/2013,,Budget Update,2500.00,n/a
P-00316753,8,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00316753,9,4/30/2014,,Budget Update,5000.00,n/a
P-00317441,1,1/3/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00317441,2,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00317441,3,4/30/2014,,Budget Update,70000.00,n/a
P-00317441,4,6/30/2014,,Budget Update,29000.00,n/a
P-00317441,5,1/15/2016,,Date Change,n/a,Dec 31 2016 12:00AM
P-00317441,6,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
S-00316594,1,12/29/2015,,Date Change,n/a,Mar 31 2016 12:00AM
P-00316754,02,1/4/2011,,Budget Update,-10000.00,n/a
P-00316754,1,5/27/2011,,Budget Update,20000.00,n/a
P-00316754,10,5/19/2015,"NET $92,500.00",Budget Update,10000.00,n/a
P-00316754,11,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00316754,3,2/15/2012,,Date Change,n/a,Dec 31 2012 12:00AM
P-00316754,4,5/17/2012,,Budget Update,14000.00,n/a
P-00316754,5,11/28/2012,,Budget Update,-5000.00,n/a
P-00316754,6,1/3/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00316754,7,10/23/2013,,Budget Update,3500.00,n/a
P-00316754,8,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00316754,9,8/4/2014,,Budget Update,10000.00,n/a
P-00316493,2,11/22/2013,,Date Change,n/a,Dec 31 2014 12:00AM
P-00316493,4,11/17/2015,,Date Change,n/a,Dec 31 2016 12:00AM
C-00316767,1,2/1/2011,SERVICE RATE INCREASE FEB-DEC,Budget Update,4180.00,n/a
C-00316767,10,10/16/2013,INCREASE FOR INSURANCE RATE,Budget Update,1191.12,n/a
C-00316767,11,1/17/2014,,Budget and Date Change,69589.08,Dec 31 2014 12:00AM
C-00316767,12,12/31/2014,END DATE MATCHS WAIVER,Date Change,n/a,Dec 31 2016 12:00AM
C-00316767,13,1/28/2015,,Budget Update,73009.08,n/a
C-00316767,14,12/8/2015,,Budget Update,4515.87,n/a
C-00316767,15,1/27/2016,,Budget and Date Change,428347.23,Dec 31 2016 12:00AM
C-00316767,2,9/7/2011,"REPLACEMENT RECEIVER, T EMTMAN",Budget Update,200.00,n/a
C-00316767,3,1/1/2012,,Budget and Date Change,58739.00,Dec 31 2012 12:00AM
C-00316767,4,5/1/2012,,Budget Update,500.00,n/a
C-00316767,5,10/25/2012,"1 TIME CHARGE, TURN OFF CNN",Budget Update,284.70,n/a
C-00316767,7,11/12/2012,,Budget Update,285.74,n/a
C-00316767,8,12/21/2012,,Budget and Date Change,61677.00,Dec 31 2013 12:00AM
C-00316767,9,4/1/2013,,Budget Update,2278.08,n/a
P-00316398,1,4/21/2011,REVISED SCHEDULE OF FEES,Date Change,n/a,May  7 2012 12:00AM
P-00316398,2,7/20/2011,,Date Change,n/a,Mar 31 2014 12:00AM
P-00316398,3,3/7/2012,REVISED FEE SCHEDULE,Date Change,n/a,Dec 31 2015 12:00AM
P-00316398,4,2/21/2013,REVISED SCHEDULE OF FEES,Date Change,n/a,Dec 31 2016 12:00AM
P-00316398,5,8/28/2013,ADD SECTION TO SUPPL. T&CS,,n/a,n/a
P-00316398,6,12/4/2013,ADD 3 SUBCONSULTANTS,,n/a,n/a
P-00316398,7,3/18/2015,RATE INCREASE,,n/a,n/a
P-00316398,8,10/20/2016,,Date Change,n/a,Dec 31 2017 12:00AM
C-00316622,1,5/24/2011,,Budget and Date Change,11342.04,Apr 30 2012 12:00AM
C-00316622,2,5/1/2012,,Budget and Date Change,11852.40,Apr 30 2013 12:00AM
C-00316622,3,4/18/2013,,Budget and Date Change,11311.20,Apr 30 2014 12:00AM
C-00316622,4,4/1/2014,,Budget and Date Change,11820.24,Apr 30 2015 12:00AM
C-00316622,5,4/30/2015,AUTO RENEWAL,Budget and Date Change,12352.20,Apr 30 2016 12:00AM
C-00316622,6,5/1/2016,AUTO RENEWAL,Budget and Date Change,12908.05,Apr 30 2017 12:00AM
P-00316324,1,1/14/2011,ADDITION OF A SUBCONSULTANT,Date Change,n/a,Mar  3 2012 12:00AM
P-00316324,2,2/29/2012,REVISED SCHEDULE OF FEES,Date Change,n/a,Mar  3 2013 12:00AM
P-00316324,3,4/27/2012,ADDITION OF A SUBCONSULTANT,,n/a,n/a
P-00316324,4,2/25/2013,,Date Change,n/a,Dec 31 2015 12:00AM
P-00316324,5,11/13/2015,RATE INCREASE,,n/a,n/a
P-00316324,6,11/13/2015,,Date Change,n/a,Feb 29 2016 12:00AM
P-00316324,7,2/26/2016,,Date Change,n/a,Feb 28 2017 12:00AM
S-00316542,1,2/14/2014,,Date Change,n/a,Feb 15 2015 12:00AM
S-00316542,2,3/22/2016,,Date Change,n/a,May 15 2016 12:00AM
S-00316542,3,5/16/2016,DES 00211 EXTENDED,Budget and Date Change,30000.00,May 15 2017 12:00AM
S-00316542,4,10/25/2013,FAILED IN INCREASE PO,Budget Update,35000.00,n/a
P-00316422,1,1/9/2015,,Date Change,n/a,Feb 28 2017 12:00AM
C-00316425,1,1/1/2011,,Budget and Date Change,27500.04,Dec 31 2011 12:00AM
C-00316425,2,1/1/2012,,Budget and Date Change,27501.00,Dec 31 2012 12:00AM
C-00316425,3,12/21/2012,,Budget and Date Change,15057.00,Dec 31 2013 12:00AM
C-00316425,4,7/15/2014,,Budget and Date Change,74520.00,Jun 30 2015 12:00AM
C-00316425,5,7/20/2015,,Budget and Date Change,77127.96,Jun 30 2015 12:00AM
C-00316425,6,4/15/2016,ADDED $ THROUGH END OF FIXED K,Budget and Date Change,162450.00,Jun 30 2018 12:00AM
P-00316601,1,2/17/2011,,Budget and Date Change,4690.00,Dec 31 2011 12:00AM
P-00316601,2,1/7/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00316601,3,12/27/2013,,Budget Update,3500.00,n/a
P-00316601,4,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00316601,5,11/22/2016,"NEW NTE $18,100",Budget Update,3410.00,n/a
P-00316601,6,1/4/2017,,Budget and Date Change,50.00,Dec 31 2017 12:00AM
C-00316575,1,2/28/2011,,Budget and Date Change,13389.96,Feb 28 2012 12:00AM
C-00316575,2,3/1/2012,,Budget and Date Change,13791.60,Feb 28 2013 12:00AM
C-00316575,3,3/1/2013,,Budget and Date Change,14205.36,Feb 28 2014 12:00AM
C-00316575,4,2/3/2014,,Budget and Date Change,14631.52,Feb 28 2015 12:00AM
C-00316575,5,2/27/2015,AUTO RENEWAL,Budget and Date Change,15070.56,Feb 28 2016 12:00AM
C-00316575,6,2/29/2016,AUTO RENEWAL,Budget and Date Change,15522.60,Feb 28 2017 12:00AM
P-00316440,01,6/12/2012,REVISED FEES,,n/a,n/a
P-00316440,02,2/15/2012,HWA FEE REVISION,,n/a,n/a
P-00316440,03,6/1/2012,PES REVISED FEES,,n/a,n/a
P-00316440,04,10/30/2012,ARGUS FEE REVISION,,n/a,n/a
P-00316440,05,4/1/2013,ADD ROTH CONSULTING,,n/a,n/a
P-00316440,06,10/16/2013,,Budget Update,75500.00,n/a
P-00316440,07,12/12/2013,,Budget Update,8000.00,n/a
C-00316456,1,1/1/2011,EXTENDED FOR 1 YEAR TO12/31/11,Budget and Date Change,77855.04,Dec 31 2011 12:00AM
C-00316456,2,1/1/2012,,Budget and Date Change,77855.04,Dec 31 2012 12:00AM
C-00316456,3,1/3/2013,,Budget and Date Change,77855.04,Dec 31 2013 12:00AM
C-00316456,4,1/17/2014,,Budget and Date Change,77855.04,Dec 31 2014 12:00AM
C-00316456,5,12/1/2014,$ FOR AMEND 5-UPGRADE&6-MAINT,Budget and Date Change,262441.00,Dec 31 2015 12:00AM
C-00316456,6,1/5/2016,"AMEND 6, 5 YRS MAINT",Budget and Date Change,687205.00,Dec 31 2019 12:00AM
P-00316476,1,3/29/2011,"NTE $22,000",Budget and Date Change,5000.00,Dec 31 2011 12:00AM
P-00316476,10,4/8/2015,"NTE $99,700.00",Budget Update,24000.00,n/a
P-00316476,11,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00316476,2,11/15/2011,"NTE $27,700",Budget Update,5700.00,n/a
P-00316476,3,2/15/2012,,Date Change,n/a,Dec 31 2012 12:00AM
P-00316476,4,8/13/2012,"NTE $43,700",Budget Update,16000.00,n/a
P-00316476,5,1/7/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00316476,6,6/17/2013,"NTE $65,700",Budget Update,22000.00,n/a
P-00316476,7,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00316476,8,9/5/2014,"NTE $75,700",Budget Update,10000.00,n/a
P-00316476,9,1/22/2015,,Date Change,n/a,Dec 31 2015 12:00AM
P-00316195,7,12/7/2012,,Budget and Date Change,1911854.00,Oct 31 2017 12:00AM
P-00316195,8,7/17/2013,REVISED SCHEDULE OF FEES,,n/a,n/a
S-00316179,1,12/30/2014,,Budget Update,52000.00,n/a
S-00316179,2,8/6/2015,WAIVER 2015-005,Date Change,n/a,Dec 31 2020 12:00AM
S-00316179,3,3/22/2016,"NEW NTE $1,718,170.49",Budget Update,1661710.49,n/a
S-00316182,1,12/30/2014,,Budget Update,52000.00,n/a
S-00316182,2,8/6/2015,WAIVER 2015-005,Date Change,n/a,Dec 31 2020 12:00AM
S-00316245,1,5/31/2014,,Date Change,n/a,May 31 2015 12:00AM
S-00316245,2,6/1/2015,,Date Change,n/a,May 31 2016 12:00AM
S-00316245,3,7/1/2016,,Date Change,n/a,Jun 30 2017 12:00AM
S-00316183,1,8/6/2015,WAIVER 2015-005,Date Change,n/a,Dec 31 2020 12:00AM
P-00316353,1,10/15/2010,,Budget and Date Change,10000.00,Dec 31 2010 12:00AM
P-00316353,10,12/15/2014,"NTE: $65,000",Budget Update,5000.00,n/a
P-00316353,11,1/23/2015,,Date Change,n/a,Dec 31 2015 12:00AM
P-00316353,12,4/8/2015,"NTE: $95,319.00",Budget Update,30319.00,n/a
P-00316353,13,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00316353,2,12/15/2014,,Budget Update,5000.00,n/a
P-00316353,3,5/12/2011,,Budget and Date Change,25000.00,Dec 31 2011 12:00AM
P-00316353,4,2/15/2012,,Date Change,n/a,Dec 31 2012 12:00AM
P-00316353,5,1/10/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00316353,6,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00316353,7,8/25/2014,,Budget Update,5000.00,n/a
P-00316353,8,11/17/2014,,Budget Update,10000.00,n/a
P-00316353,9,11/25/2014,"NTE $60,000",Budget Update,10000.00,n/a
P-00316354,1,4/23/2010,,Budget Update,35000.00,n/a
P-00316354,10,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00316354,11,8/18/2014,,Budget Update,5000.00,n/a
P-00316354,12,12/15/2014,,Budget Update,25000.00,n/a
P-00316354,13,12/22/2014,,Budget Update,25000.00,n/a
P-00316354,14,12/24/2014,,Budget Update,25000.00,n/a
P-00316354,15,12/24/2014,,Budget Update,25000.00,n/a
P-00316354,16,4/2/2015,,Budget Update,45500.00,n/a
P-00316354,17,4/9/2015,"MATTER 00010 NTE $293,000",Budget Update,6500.00,n/a
P-00316354,19,4/17/2015,NTE$ 648876.50,Budget Update,58500.00,n/a
P-00316354,2,5/12/2011,,Budget and Date Change,59000.00,Dec 31 2011 12:00AM
P-00316354,20,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00316354,3,2/15/2012,,Date Change,n/a,Dec 31 2012 12:00AM
P-00316354,4,7/25/2012,,Budget Update,50000.00,n/a
P-00316354,5,1/10/2013,,Date Change,n/a,Dec 31 2013 12:00AM
P-00316354,6,3/15/2013,,Budget Update,20876.50,n/a
P-00316354,7,4/29/2013,,Budget Update,81500.00,n/a
P-00316354,8,8/29/2013,EST. NEW PO-0000254264,Budget Update,60000.00,n/a
P-00316354,9,10/3/2013,,Budget Update,75000.00,n/a
I-00316675,01,12/28/2010,,Date Change,n/a,Dec 31 2012 12:00AM
I-00316675,2,1/9/2013,,Date Change,n/a,Jun 30 2014 12:00AM
I-00316675,3,6/24/2014,,Date Change,n/a,Apr 22 2016 12:00AM
I-00316675,4,5/17/2016,,Date Change,n/a,Apr 22 2018 12:00AM
P-00315262,01,8/12/2010,,Budget and Date Change,5000.00,Dec 31 2010 12:00AM
P-00315262,02,10/12/2010,,Budget Update,370000.00,n/a
P-00315262,10,1/27/2014,,Date Change,n/a,Dec 31 2014 12:00AM
P-00315262,11,12/15/2014,,Budget Update,5000.00,n/a
P-00315262,12,7/8/2015,"NEW NET $1,540.000.00",Budget Update,300000.00,n/a
